car_model,price_chf,mileage,engine_power_hp,power_mode
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
AUDI Q8 TFSI e quattro Competition 4x4 360 kW,109900,50,489,Benzin
ASTON MARTIN DBX 4.0 V8 (CH) Frisch ab Service!,135900,45900,551,Benzin
BMW M4 Competition xDrive Coupé / LCI Facelift / Head-Up / Harman Kardon,84980,11300,530,Benzin
MERCEDES-BENZ A 200 d AMG Line Limousine / Facelift / Rückfahrkamera / Ambientebeleuchtung,34900,37000,150,Diesel
BMW X6 40i xDrive / Panorama / 360°Kamera / HeadUp,84780,19250,381,Benzin
BMW X6 M50i / Panorama / 360°Kamera / HeadUp /,60480,62100,530,Benzin
MERCEDES-BENZ A 35 AMG 4matic / Aerodynamikpaket / Rückfahrkamera / Ambientebeleuchtung,48890,24000,306,Benzin
MERCEDES-BENZ E 220 d AMG Line 4matic / 360°Kamera / Panorama / Abstandsregler,59980,27000,197,Diesel
MERCEDES-BENZ C 300 d AMG Line 4matic / 360°Kamera / Ambientebeleuchtung / Digital Light,43890,54000,265,Diesel
MERCEDES-BENZ A 35 AMG 4matic 8G-DCT / Facelift / Ambiente-Beleuchtung / Rückfahrkamera / Digital Light,41760,21500,306,Benzin
BMW X4 M40d 48V Steptronic / Panorama / Harman/Kardon / Rückfahrkamera,55900,46800,340,Diesel
BMW M135i xDrive / Shadow-Line / Head-Up Display / 360 Kamera,44780,28700,300,Benzin
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin
MERCEDES-BENZ E 53 AMG 4matic+ / Panorama / 360°Kamera / Abstandsregler,58890,45000,435,Benzin
MERCEDES-BENZ GLC 43 AMG Executive Edition 4matic Coupé/ Panorama / Burmester / 360°Kamera,84900,19950,421,Benzin
MERCEDES-BENZ AMG GT 63 S 4matic+ *FACELIFT* / Panoramadach / Rückfahrkamera / Sitzheizung,114950,29900,639,Benzin
JEEP Wrangler 2.0 Rubicon FACELIFT Aut. 2024,54900,25199,272,Benzin
AUDI Q5 50 SB TFSI e adv quattro LEASING ANGEBOT FÜR NUR Fr. 580.70 IM MONAT,54900,10,299,Benzin
LAND ROVER RR Sport P460e Dynamic HSE Black Pack 4x4,119900,50,460,Benzin
LAND ROVER RR Sport P550e Autobigraphy Black Pack 4x4,129900,1890,551,Benzin
